aX,aY,aZ,gX,gY,gZ
0.926,-0.772,1.657,-38.208,-251.282,-23.071
1.324,-0.928,1.988,-39.246,-217.590,-10.986
1.735,-0.749,2.161,-30.823,-182.434,-2.258
2.354,-0.544,2.339,-15.381,-142.700,-0.549
2.909,-0.409,2.451,0.916,-101.440,-0.244
3.448,-0.382,2.701,13.916,-71.777,-8.423
3.746,-0.348,2.668,21.729,-79.468,-31.555
3.439,-0.193,2.014,28.320,-108.398,-63.782
3.853,-0.431,2.550,52.063,-64.087,-84.167
3.561,-0.326,1.972,56.396,-57.739,-98.328
3.188,-0.202,1.720,53.711,-54.199,-115.356
3.168,-0.293,1.798,65.247,19.165,-109.863
2.865,-0.260,1.686,51.331,54.077,-99.060
2.501,-0.261,1.379,33.447,55.664,-84.290
2.213,-0.251,1.242,27.954,76.782,-62.744
2.008,-0.207,1.146,30.334,101.257,-41.992
1.821,-0.145,1.015,32.898,113.892,-21.545
1.611,-0.057,0.857,34.180,124.512,-2.441
1.487,-0.005,0.755,33.630,139.832,15.076
1.397,0.037,0.631,28.748,152.771,32.715
1.349,0.087,0.498,21.057,161.133,50.476
1.376,0.168,0.402,12.695,166.138,68.542
1.498,0.272,0.360,5.066,169.739,88.074
1.721,0.452,0.366,-0.427,174.011,110.840
2.053,0.696,0.423,-7.629,178.528,134.460
2.398,0.975,0.442,-21.240,187.988,152.466
2.705,1.146,0.449,-42.847,205.261,157.715
2.857,1.249,0.329,-70.374,224.426,131.531
2.802,1.318,-0.071,-119.934,256.470,107.849
2.733,1.290,-0.346,-131.531,257.751,81.116
2.616,1.275,-0.527,-141.418,247.253,53.345
2.543,1.271,-0.735,-158.447,218.140,22.400
2.382,1.237,-0.945,-170.532,166.626,-18.555
2.157,1.187,-1.132,-165.100,95.825,-79.407
1.699,1.117,-1.246,-144.592,5.493,-160.461
1.048,0.929,-1.213,-121.033,-110.413,-259.583
0.140,0.943,-1.190,-94.788,-254.944,-362.244
-0.649,0.737,-0.710,-57.312,-389.648,-442.139
-1.080,0.372,-0.172,-75.928,-399.963,-433.472
-1.980,-0.517,1.365,-176.270,-228.027,-325.562
-1.787,-0.965,2.115,-302.734,11.597,-164.001
-1.686,-1.157,2.127,-380.127,215.515,-20.386
-1.774,-0.971,1.689,-352.722,326.355,35.156
-2.013,-0.750,1.298,-255.554,330.811,13.306
-1.969,-0.640,1.223,-146.973,242.920,-39.063
-1.670,-0.719,1.369,-44.739,96.680,-95.581
-1.407,-0.867,1.441,34.302,-43.518,-147.400
-0.799,-0.826,1.247,125.183,-117.004,-141.724
-0.585,-0.762,1.020,133.240,-83.252,-131.958
-0.522,-0.721,0.642,111.023,-32.715,-109.070
-0.432,-0.691,0.286,66.772,21.423,-67.627
-0.284,-0.657,0.003,17.883,60.425,-23.132
-0.097,-0.595,-0.173,-18.555,75.256,12.329
0.112,-0.521,-0.217,-35.828,69.458,37.170
0.327,-0.416,-0.252,-38.025,48.584,48.523
0.537,-0.332,-0.237,-29.785,24.536,46.753
0.711,-0.294,-0.191,-16.968,5.310,39.246
0.805,-0.280,-0.151,-7.263,-6.958,31.982
0.903,-0.277,-0.110,-1.953,-9.888,27.527
0.985,-0.259,-0.089,-0.977,-4.700,26.489
1.011,-0.232,-0.078,-5.615,2.075,27.344
1.014,-0.241,-0.060,-14.465,8.911,27.527
1.010,-0.267,-0.040,-24.170,14.771,27.588
1.008,-0.302,0.009,-31.860,17.273,27.771
1.010,-0.346,0.069,-36.011,17.456,27.100
0.986,-0.377,0.131,-35.034,15.625,24.780
0.965,-0.407,0.199,-31.555,11.902,21.484
0.950,-0.445,0.277,-27.222,7.202,16.785
0.920,-0.515,0.378,-15.076,5.249,14.832
0.895,-0.532,0.401,-9.827,8.179,15.503
0.898,-0.519,0.418,-6.775,13.184,19.348
0.909,-0.499,0.410,-4.333,17.456,23.254
0.922,-0.488,0.384,-1.404,20.142,25.574
0.933,-0.471,0.353,1.404,22.217,27.222
0.941,-0.447,0.319,4.761,22.888,28.076
0.950,-0.422,0.282,8.057,22.461,28.137
0.957,-0.397,0.251,10.742,20.996,27.588
0.969,-0.363,0.232,12.695,19.165,26.611
0.993,-0.334,0.221,13.489,17.456,25.330
1.006,-0.314,0.217,13.489,16.602,23.437
1.005,-0.308,0.214,12.573,16.968,21.118
1.001,-0.315,0.210,11.230,17.944,18.555
0.986,-0.325,0.203,9.949,19.226,16.846
0.966,-0.337,0.204,9.766,20.142,15.686
0.949,-0.338,0.208,10.376,20.508,14.587
0.936,-0.333,0.214,11.963,20.325,13.794
0.923,-0.325,0.213,13.489,20.447,13.367
0.917,-0.316,0.203,14.160,21.057,13.489
0.913,-0.309,0.195,13.916,21.606,13.794
0.905,-0.306,0.189,13.489,22.339,13.916
0.900,-0.306,0.187,13.123,22.583,13.489
0.898,-0.308,0.181,12.939,22.339,12.878
0.900,-0.310,0.172,13.733,22.217,12.268
0.897,-0.305,0.156,15.320,21.545,11.475
0.894,-0.298,0.141,16.418,21.240,10.437
0.894,-0.295,0.129,16.968,20.508,9.216
0.877,-0.294,0.084,17.029,18.372,7.874
0.883,-0.302,0.087,17.273,18.372,7.080
0.883,-0.304,0.075,17.151,16.846,6.958
0.884,-0.307,0.067,16.052,15.259,7.751
0.887,-0.308,0.061,14.465,14.099,8.728
0.889,-0.304,0.064,13.000,13.428,9.705
0.896,-0.297,0.068,11.841,12.390,11.047
0.912,-0.290,0.074,11.047,11.108,11.902
0.925,-0.289,0.081,10.986,9.399,11.780
0.933,-0.289,0.086,11.353,7.507,10.925
0.937,-0.292,0.092,14.099,4.822,8.484
0.947,-0.302,0.091,15.259,5.554,7.751
0.952,-0.303,0.085,14.893,8.057,8.057
0.960,-0.303,0.077,13.428,12.146,9.827
0.965,-0.299,0.067,10.803,15.259,12.329
0.972,-0.291,0.058,8.179,16.296,14.709
0.978,-0.280,0.051,7.446,15.564,15.808
0.989,-0.270,0.050,8.423,12.817,15.076
0.995,-0.260,0.043,11.108,9.583,13.123
1.001,-0.257,0.040,14.587,7.080,10.620
1.005,-0.255,0.041,17.029,5.493,8.728
1.002,-0.250,0.036,17.761,4.395,7.141
1.006,-0.253,0.037,17.517,4.700,6.531
-1.901,0.970,0.274,-18.372,32.959,-87.341
-2.385,0.866,0.306,-38.208,28.687,-87.402
-2.616,0.710,0.232,-51.147,14.648,-66.711
-2.717,0.544,0.196,-43.884,-5.310,-27.222
-2.641,0.524,0.240,-18.127,-23.437,12.878
-2.323,0.551,0.210,16.113,-42.786,38.940
-1.923,0.557,0.054,52.490,-65.125,45.532
-1.481,0.416,-0.164,81.726,-86.609,40.405
-1.016,0.164,-0.260,90.820,-107.239,35.095
-0.567,-0.024,-0.414,81.482,-126.282,43.213
-0.167,-0.102,-0.307,69.641,-147.583,58.350
0.347,-0.192,-0.111,47.119,-177.795,72.510
0.903,-0.207,0.165,20.020,-205.566,83.801
1.528,-0.272,0.463,7.446,-224.365,86.121
2.062,-0.300,0.717,2.747,-234.253,70.557
2.676,-0.450,1.050,5.920,-231.262,41.870
3.381,-0.586,1.455,17.456,-218.933,22.095
3.942,-0.460,1.774,25.879,-208.313,11.292
4.000,-0.294,1.983,28.809,-193.665,0.000
4.000,-0.183,2.122,27.832,-166.443,-10.437
4.000,-0.106,2.145,25.635,-132.874,-24.658
4.000,-0.053,2.038,29.480,-99.243,-40.649
4.000,-0.013,1.767,39.917,-67.322,-60.730
4.000,-0.025,1.473,50.903,-38.147,-82.825
3.875,-0.027,1.218,59.570,-14.954,-96.863
3.438,-0.018,1.005,64.209,0.732,-101.929
3.033,-0.024,0.834,65.735,15.015,-97.961
2.685,-0.011,0.682,65.430,33.752,-83.252
2.416,0.053,0.576,63.477,58.411,-59.875
2.163,0.137,0.467,56.641,83.740,-33.142
1.951,0.201,0.367,46.021,108.887,-8.606
1.764,0.243,0.274,35.522,132.751,10.925
1.626,0.300,0.178,29.175,155.457,25.269
1.557,0.317,0.143,27.649,177.246,37.048
1.558,0.367,0.067,24.292,187.683,48.218
1.691,0.479,0.022,20.142,190.674,60.425
1.948,0.676,-0.002,13.794,192.627,77.759
2.272,0.953,-0.025,0.549,196.472,95.642
2.551,1.225,-0.044,-22.156,205.139,106.140
2.743,1.417,-0.090,-55.298,219.666,103.210
2.760,1.488,-0.229,-88.745,231.750,82.825
2.641,1.394,-0.418,-112.061,238.037,50.781
2.521,1.240,-0.677,-121.277,232.178,15.442
2.438,1.082,-0.942,-118.591,218.811,-12.024
2.404,1.023,-1.144,-118.225,205.811,-31.860
2.354,1.075,-1.385,-130.371,193.604,-44.495
2.211,1.124,-1.665,-153.198,179.565,-56.580
1.967,1.149,-1.896,-187.744,156.433,-75.378
1.596,1.182,-1.979,-230.774,109.802,-105.286
1.062,1.216,-1.869,-275.085,29.053,-148.254
0.459,1.165,-1.424,-303.406,-85.999,-210.510
-0.139,1.000,-0.714,-255.676,-342.712,-354.004
-0.903,-0.093,1.050,-192.627,-377.991,-386.047
-0.858,-0.643,1.765,-113.220,-311.707,-367.554
-0.870,-0.688,2.094,-45.044,-176.270,-308.105
-1.331,-0.407,2.161,-19.531,-27.222,-235.474
-1.947,-0.307,2.156,-38.269,82.153,-184.875
-2.279,-0.533,2.001,-78.430,121.765,-164.612
-2.336,-0.959,1.839,-72.876,31.677,-159.119
-1.944,-1.273,1.361,-30.457,-27.466,-140.503
-1.638,-1.138,1.223,-7.690,-62.195,-109.314
-1.332,-0.956,1.110,-8.240,-71.960,-76.599
-1.066,-0.863,1.102,-15.198,-58.838,-44.739
-0.818,-0.887,1.090,-27.344,20.203,13.855
-0.457,-0.830,0.598,-29.175,57.678,36.804
-0.320,-0.694,0.271,-14.648,73.730,48.401
-0.149,-0.559,0.022,0.549,66.223,54.382
0.028,-0.416,-0.126,12.268,47.974,57.983
0.217,-0.283,-0.199,17.761,32.349,60.852
0.415,-0.217,-0.235,14.221,24.109,64.880
0.592,-0.150,-0.286,4.944,20.508,67.932
0.726,-0.104,-0.334,-3.845,20.996,67.444
0.834,-0.097,-0.395,-9.766,22.583,61.829
0.900,-0.127,-0.460,-12.268,21.851,51.941
0.906,-0.177,-0.495,-12.939,18.738,39.734
0.883,-0.222,-0.452,-15.259,13.489,29.114
0.869,-0.283,-0.366,-19.775,5.310,22.278
0.844,-0.350,-0.250,-23.071,-9.277,12.817
0.842,-0.490,0.005,-23.315,-11.475,11.169
0.827,-0.544,0.093,-20.325,-10.254,9.521
0.807,-0.603,0.138,-17.334,-6.714,9.155
0.776,-0.644,0.147,-13.428,-1.892,10.315
0.743,-0.661,0.145,-10.315,3.296,12.878
0.746,-0.659,0.134,-10.193,7.324,17.456
0.761,-0.635,0.140,-11.536,10.193,23.682
0.793,-0.594,0.147,-12.939,11.658,29.236
0.844,-0.559,0.153,-13.733,11.902,32.776
0.893,-0.533,0.161,-13.611,11.292,33.752
0.941,-0.506,0.161,-12.390,10.071,32.166
0.989,-0.487,0.133,-8.667,8.911,28.870
1.007,-0.462,0.104,-3.174,8.423,24.597
1.020,-0.433,0.082,0.183,8.118,20.508
1.027,-0.412,0.063,1.160,8.728,17.212
1.006,-0.401,0.046,1.526,10.376,13.794
1.000,-0.405,0.039,-0.610,11.414,11.047
0.988,-0.404,0.036,-3.784,11.108,10.193
0.977,-0.404,0.035,-4.822,10.681,8.545
0.960,-0.410,0.027,-4.822,9.216,5.859
0.933,-0.425,0.021,-4.395,7.080,2.686
0.913,-0.440,0.018,-3.357,4.700,-0.061
0.896,-0.447,0.018,-2.319,2.380,-1.221
0.880,-0.453,0.021,-2.686,0.793,-1.282
0.870,-0.457,0.027,-3.967,0.916,-0.977
0.871,-0.458,0.032,-5.737,1.404,0.122
0.875,-0.459,0.036,-7.324,1.892,1.831
0.872,-0.462,0.038,-8.423,2.747,2.869
0.861,-0.471,0.041,-8.606,3.784,2.563
0.847,-0.483,0.044,-8.179,3.967,1.831
0.834,-0.489,0.048,-7.019,3.662,1.343
0.828,-0.489,0.057,-6.165,2.930,1.099
0.825,-0.485,0.069,-5.737,1.709,1.221
0.826,-0.481,0.083,-5.798,1.038,1.709
0.827,-0.485,0.094,-5.798,0.366,1.587
0.828,-0.494,0.107,-5.859,-0.061,0.793
0.820,-0.502,0.117,-5.249,0.000,0.488
0.815,-0.514,0.130,-4.578,0.549,0.610
0.810,-0.523,0.139,-4.395,1.587,1.465
0.811,-0.530,0.146,-4.456,3.357,3.113
0.813,-0.528,0.149,-4.456,5.005,5.310
-1.793,0.777,0.806,-27.893,-15.747,-78.796
-2.080,0.812,0.907,-36.560,-15.076,-63.354
-2.213,0.870,0.921,-39.001,-14.282,-41.748
-2.229,0.927,0.834,-27.100,-14.282,-22.217
-2.194,0.962,0.688,-3.235,-15.808,-12.207
-2.111,0.997,0.474,17.395,-26.306,-8.423
-1.899,0.961,0.295,25.452,-46.875,-4.639
-1.596,0.835,0.136,29.236,-69.397,-1.038
-1.277,0.699,-0.082,32.288,-87.646,5.005
-0.724,0.534,-0.143,42.419,-109.497,5.981
-0.151,0.344,-0.190,48.523,-141.479,2.136
0.377,0.179,-0.150,46.387,-172.302,-5.066
0.926,-0.135,-0.164,41.992,-213.623,-20.752
1.495,-0.539,-0.064,20.386,-267.700,-63.660
2.289,-1.474,0.353,7.935,-276.489,-84.534
2.790,-1.959,0.722,-10.742,-264.160,-90.881
3.270,-2.189,1.171,-23.804,-235.046,-77.332
3.763,-2.132,1.649,-24.109,-203.308,-56.152
4.000,-1.852,2.062,-14.465,-163.513,-31.921
4.000,-1.467,2.325,4.944,-121.765,-15.137
4.000,-0.966,2.345,26.611,-88.562,-18.250
4.000,-0.627,2.068,45.227,-37.476,-65.002
4.000,-0.270,1.271,66.589,-16.174,-82.458
3.832,-0.075,0.999,74.036,6.165,-86.731
3.492,0.064,0.791,79.956,27.710,-82.642
3.189,0.217,0.618,81.177,49.072,-74.280
2.885,0.349,0.475,75.562,75.317,-60.852
2.609,0.401,0.329,65.735,104.919,-43.945
2.355,0.458,0.226,51.758,131.653,-25.940
2.170,0.523,0.088,36.499,157.654,-7.996
2.084,0.585,0.025,24.841,185.181,8.240
2.061,0.670,-0.023,16.785,210.327,20.752
2.148,0.745,-0.052,9.277,233.093,30.029
2.240,0.854,-0.075,-2.625,249.451,43.823
2.336,0.999,-0.205,-44.373,270.630,41.443
2.317,0.977,-0.218,-68.054,278.687,33.264
2.226,0.939,-0.278,-91.736,279.297,23.987
2.112,0.834,-0.368,-111.938,273.071,10.986
2.029,0.653,-0.482,-123.413,264.465,-3.174
1.983,0.481,-0.614,-131.287,253.113,-14.221
2.015,0.391,-0.740,-142.029,241.455,-18.982
2.049,0.448,-0.905,-154.358,232.544,-18.616
1.995,0.602,-1.085,-169.128,229.492,-21.729
1.772,0.776,-1.296,-192.078,226.257,-35.706
1.430,0.872,-1.514,-219.788,210.937,-63.599
1.001,0.843,-1.691,-249.146,172.607,-102.966
0.507,0.781,-1.763,-283.081,98.083,-144.165
-0.120,0.706,-1.506,-313.599,-9.460,-182.922
-0.747,0.576,-0.745,-325.684,-136.292,-217.834
-1.197,0.327,0.293,-285.583,-265.137,-257.690
-1.552,-0.148,1.486,-186.829,-361.511,-308.716
-1.663,-0.726,2.749,-77.759,-372.742,-352.295
-1.747,-1.105,3.256,-26.794,-269.287,-341.370
-1.880,-1.147,2.888,-62.622,-62.988,-239.441
-2.259,-0.960,2.307,-154.602,156.677,-82.764
-2.639,-1.064,1.464,-300.171,233.459,74.402
-2.330,-1.296,1.048,-266.357,115.356,72.510
-1.887,-1.248,1.309,-177.612,-33.508,47.119
-1.335,-1.310,1.783,-86.304,-140.442,27.588
-0.653,-1.163,1.874,-9.277,-173.035,30.579
-0.219,-0.775,1.637,56.763,-152.405,35.156
-0.036,-0.364,1.173,88.562,-102.417,36.255
0.135,-0.222,0.718,70.068,-24.841,49.683
0.257,-0.291,0.314,23.743,41.931,69.397
0.367,-0.386,-0.017,-11.841,74.707,82.642
0.515,-0.382,-0.214,-17.090,80.627,85.083
0.653,-0.281,-0.313,-0.977,65.186,74.097
0.744,-0.216,-0.386,22.583,36.926,50.659
0.780,-0.225,-0.435,42.847,9.094,22.888
0.833,-0.250,-0.450,53.589,-8.484,1.770
0.874,-0.254,-0.405,52.063,-17.029,-7.324
0.899,-0.282,-0.343,39.917,-17.395,-8.667
0.896,-0.372,-0.295,25.024,-12.512,-8.972
0.851,-0.463,-0.251,11.292,-6.592,-7.141
0.797,-0.527,-0.180,1.587,-2.502,-3.662
0.767,-0.563,-0.127,-2.747,-1.343,1.770
0.775,-0.609,-0.073,-1.526,-3.662,3.845
0.789,-0.633,-0.052,-1.404,-5.737,5.371
0.802,-0.657,-0.024,-2.258,-6.836,7.385
0.833,-0.669,0.001,-4.395,-6.714,10.986
0.862,-0.651,0.036,-6.653,-5.249,16.357
0.889,-0.621,0.068,-9.277,-2.563,21.606
0.911,-0.600,0.088,-12.085,0.610,25.330
0.920,-0.586,0.100,-13.855,3.235,26.550
0.921,-0.582,0.092,-14.648,4.944,26.245
0.911,-0.582,0.084,-13.550,5.371,24.414
0.901,-0.582,0.070,-10.742,5.188,21.545
0.900,-0.571,0.063,-7.568,3.662,19.165
0.906,-0.509,0.064,-5.798,-0.488,15.991
0.910,-0.519,0.061,-5.066,-1.343,13.062
0.894,-0.525,0.065,-5.127,-2.258,10.559
0.868,-0.543,0.068,-5.432,-2.502,8.240
0.842,-0.567,0.079,-4.028,-2.441,5.798
0.823,-0.583,0.087,-1.953,-2.502,4.456
0.809,-0.583,0.089,-0.183,-1.648,5.066
0.808,-0.572,0.089,1.099,0.000,7.019
0.802,-0.557,0.087,1.282,1.770,8.972
0.810,-0.558,0.076,0.671,3.601,9.583
0.816,-0.566,0.067,0.671,4.272,9.949
0.809,-0.565,0.051,1.953,4.700,9.583
0.799,-0.566,0.034,4.150,3.479,7.385
0.793,-0.559,0.019,6.042,1.526,7.019
0.794,-0.555,0.021,6.165,-0.122,7.080
0.799,-0.557,0.028,5.493,-1.038,7.446
0.806,-0.564,0.032,4.700,-1.404,7.812
0.807,-0.571,0.034,4.089,-0.671,8.423
0.806,-0.572,0.035,4.333,0.122,8.972
0.806,-0.567,0.035,4.944,0.366,9.216
0.811,-0.555,0.037,5.554,0.305,9.583
0.819,-0.546,0.049,5.615,0.305,10.010
0.828,-0.537,0.063,5.493,0.549,10.193
0.832,-0.529,0.075,5.127,0.610,10.315
0.829,-0.530,0.091,5.188,1.038,9.949
0.823,-0.543,0.103,5.676,1.160,8.972
0.812,-0.558,0.106,7.141,1.221,7.568
0.797,-0.573,0.104,9.094,1.465,6.836
0.782,-0.578,0.102,10.559,1.831,6.958
0.778,-0.579,0.099,11.353,1.709,7.629
0.778,-0.580,0.101,11.475,2.075,9.094
-1.332,1.238,0.807,-5.188,-11.169,-110.107
-1.405,1.304,0.856,-1.770,-12.268,-114.624
-1.439,1.287,0.827,4.517,-11.963,-119.141
-1.501,1.252,0.750,12.085,-2.502,-124.023
-1.478,1.210,0.561,17.639,9.583,-130.310
-1.244,1.081,0.302,16.968,9.155,-135.315
-1.065,0.926,0.101,6.714,-8.545,-133.850
-1.012,0.759,-0.210,-5.920,-60.486,-131.348
-0.616,0.101,-0.680,-41.016,-106.201,-126.282
-0.265,-0.354,-0.764,-65.369,-147.400,-113.098
0.273,-1.062,-0.841,-77.515,-201.294,-105.591
0.691,-1.827,-0.857,-81.482,-264.832,-111.389
1.005,-2.319,-0.607,-78.735,-318.237,-125.488
1.470,-2.674,-0.058,-72.205,-345.276,-126.282
2.008,-2.742,0.713,-75.134,-336.670,-101.257
2.651,-2.648,1.623,-92.773,-213.135,-24.414
3.902,-2.299,2.820,-94.177,-137.146,6.042
4.000,-2.058,2.817,-88.928,-75.317,25.757
4.000,-1.827,2.567,-70.435,-26.855,26.855
3.998,-1.659,2.213,-33.142,0.671,11.597
3.779,-1.419,1.760,13.916,1.099,-12.756
3.586,-1.183,1.289,58.350,-7.568,-36.011
3.405,-0.971,0.952,88.501,-10.315,-44.312
3.262,-0.737,0.720,103.455,6.165,-37.476
3.063,-0.468,0.536,107.361,43.152,-21.240
2.827,-0.238,0.383,97.656,93.506,2.686
2.618,-0.060,0.200,76.172,186.951,40.344
2.353,0.204,0.046,51.819,194.580,41.443
2.314,0.329,0.011,60.425,205.505,33.997
2.292,0.460,-0.055,67.383,210.815,25.208
2.301,0.544,-0.146,64.087,221.863,22.217
2.324,0.621,-0.226,47.974,240.173,28.015
2.321,0.703,-0.265,20.203,262.207,38.208
2.265,0.712,-0.290,-15.198,283.875,43.640
2.155,0.641,-0.328,-52.246,297.852,40.222
2.039,0.494,-0.406,-81.543,298.157,27.161
1.946,0.325,-0.518,-93.140,283.569,8.118
1.920,0.204,-0.573,-92.346,261.536,-8.667
1.932,0.156,-0.536,-97.412,238.708,-19.531
1.928,0.169,-0.424,-118.164,219.055,-23.987
1.842,0.215,-0.326,-149.353,204.712,-27.954
1.671,0.238,-0.276,-181.213,191.101,-53.833
1.111,0.144,-0.349,-208.801,138.977,-99.792
0.773,0.014,-0.415,-193.848,98.267,-151.794
0.414,-0.096,-0.497,-168.518,49.072,-209.106
0.127,-0.291,-0.570,-143.311,-4.578,-258.911
-0.250,-0.472,-0.524,-128.540,-56.396,-289.185
-0.685,-0.499,-0.419,-132.324,-101.074,-298.645
-1.368,-0.355,0.114,-137.146,-151.917,-287.903
-1.354,-0.504,1.030,-129.333,-174.011,-264.893
-1.827,-0.812,1.319,-131.714,-218.201,-231.812
-1.946,-0.931,1.497,-116.333,-177.551,-196.777
-1.922,-0.936,1.589,-77.026,-60.120,-152.527
-2.002,-0.839,1.515,-64.819,57.129,-87.463
-2.097,-0.710,1.377,-94.238,128.479,-20.996
-2.129,-0.733,1.288,-135.986,144.592,25.940
