aX,aY,aZ,gX,gY,gZ
0.870,-0.505,0.047,9.827,6.531,2.930
2.555,-0.661,1.014,-7.446,-320.374,68.665
3.063,-0.735,1.571,-12.329,-331.299,50.598
3.453,-0.728,2.118,-11.353,-331.177,31.006
3.867,-0.792,2.624,-4.944,-309.021,9.521
4.000,-0.810,2.979,15.686,-268.066,-14.282
4.000,-0.729,3.029,43.579,-219.543,-41.870
3.983,-0.629,2.822,63.904,-166.016,-68.481
3.655,-0.583,2.547,68.054,-108.215,-78.491
3.361,-0.585,2.249,62.439,-55.542,-72.998
3.121,-0.508,1.951,57.922,-15.320,-57.495
2.953,-0.309,1.684,62.683,14.587,-39.490
2.841,-0.073,1.433,77.026,39.001,-26.062
2.708,0.167,1.180,92.224,59.509,-18.677
2.569,0.387,0.925,99.915,79.346,-14.709
2.459,0.582,0.686,99.487,104.858,-8.240
2.369,0.707,0.518,90.942,136.658,1.892
2.265,0.798,0.380,72.449,166.992,12.512
2.159,0.842,0.257,48.889,190.308,18.005
2.045,0.852,0.158,26.672,206.543,18.738
1.961,0.859,0.072,8.545,216.980,15.503
1.908,0.848,0.042,-5.737,223.450,10.071
1.901,0.853,0.022,-19.287,225.159,3.235
1.936,0.878,0.026,-31.677,226.196,-2.563
2.007,0.928,0.033,-44.678,228.516,-7.019
2.065,0.989,0.054,-60.242,233.948,-10.132
2.072,1.016,0.069,-95.947,247.864,-22.278
1.959,0.875,0.084,-129.456,251.465,-31.189
1.894,0.760,0.044,-148.865,251.404,-40.100
1.806,0.653,0.008,-161.194,248.901,-49.561
1.717,0.485,-0.029,-173.889,242.737,-59.509
1.631,0.297,-0.057,-188.110,231.812,-71.777
1.523,0.095,-0.089,-200.073,214.600,-84.961
1.387,-0.084,-0.172,-205.750,190.552,-98.938
1.266,-0.227,-0.251,-202.942,164.307,-113.831
1.173,-0.301,-0.334,-192.017,133.850,-131.226
1.051,-0.264,-0.452,-174.927,101.013,-148.437
0.900,-0.191,-0.522,-156.311,72.205,-165.588
0.747,-0.118,-0.552,-145.203,48.950,-184.021
0.533,-0.081,-0.567,-147.583,25.269,-200.928
0.200,-0.080,-0.538,-162.781,-0.488,-212.585
-0.177,-0.117,-0.460,-187.866,-28.625,-217.407
-0.603,-0.193,-0.309,-217.773,-68.481,-215.637
-0.979,-0.262,-0.121,-241.577,-120.544,-206.177
-1.352,-0.355,0.019,-245.300,-174.438,-195.862
-1.647,-0.480,0.302,-231.567,-211.609,-187.439
-1.753,-0.578,0.749,-205.750,-221.802,-168.518
-1.686,-0.658,1.180,-167.480,-216.064,-138.611
-1.570,-0.698,1.464,-118.774,-195.923,-110.291
-1.442,-0.663,1.524,-65.430,-156.616,-94.421
-1.314,-0.588,1.436,-17.029,-105.408,-89.539
-1.242,-0.494,1.231,12.085,-54.688,-84.717
-1.153,-0.446,1.007,16.113,-11.292,-71.350
-1.006,-0.467,0.839,-1.770,23.071,-46.753
-0.848,-0.459,0.747,-34.363,45.898,-12.024
-0.693,-0.427,0.692,-71.716,55.847,58.472
-0.349,-0.448,0.806,-116.455,43.152,79.041
-0.141,-0.464,0.838,-117.859,28.259,85.999
0.040,-0.492,0.865,-103.210,17.578,83.740
0.204,-0.503,0.882,-80.322,15.076,75.195
0.324,-0.510,0.852,-57.312,18.188,65.552
0.453,-0.515,0.787,-38.452,28.015,59.998
0.548,-0.491,0.670,-26.489,42.603,59.753
0.633,-0.447,0.537,-19.836,57.556,62.561
0.708,-0.405,0.396,-15.564,66.772,61.218
0.847,-0.364,0.139,-2.380,63.477,52.734
0.897,-0.373,0.043,7.568,51.880,39.612
0.924,-0.400,-0.016,16.907,35.461,24.536
0.926,-0.437,-0.053,23.682,18.433,10.620
0.912,-0.473,-0.061,26.855,3.418,0.061
0.901,-0.499,-0.043,25.879,-8.606,-6.226
0.893,-0.525,0.015,21.851,-18.005,-8.972
0.885,-0.553,0.066,15.442,-23.010,-8.301
0.862,-0.642,0.126,5.859,-19.775,-7.935
0.835,-0.663,0.152,3.296,-15.930,-5.127
0.819,-0.660,0.192,1.526,-10.986,-0.671
0.814,-0.640,0.229,-1.221,-5.432,5.493
0.818,-0.610,0.254,-4.089,0.244,11.475
0.796,-0.585,0.277,-6.348,4.822,14.832
0.783,-0.570,0.285,-8.057,7.935,16.113
0.768,-0.577,0.301,-8.179,8.545,15.930
0.767,-0.584,0.324,-7.446,6.470,14.709
0.755,-0.595,0.354,-4.639,2.686,11.841
0.752,-0.610,0.378,-0.244,0.061,8.789
0.747,-0.616,0.389,3.113,1.465,7.812
0.739,-0.614,0.369,7.690,4.639,8.301
0.741,-0.602,0.350,8.179,8.179,9.888
0.742,-0.592,0.328,7.385,11.047,11.841
0.741,-0.595,0.301,7.263,13.306,12.390
0.731,-0.604,0.277,8.179,14.099,11.597
0.720,-0.613,0.250,9.216,13.733,10.559
0.715,-0.614,0.227,10.071,12.634,11.108
0.720,-0.606,0.213,10.071,10.986,12.512
0.730,-0.595,0.209,8.789,9.216,14.221
0.750,-0.581,0.212,7.019,7.812,16.296
0.766,-0.567,0.220,5.066,7.080,17.944
0.783,-0.562,0.224,3.174,7.141,18.433
0.798,-0.566,0.223,1.587,7.690,18.372
0.802,-0.567,0.222,1.709,7.812,18.066
0.803,-0.562,0.226,2.747,7.629,17.578
0.811,-0.552,0.234,4.272,7.568,17.212
0.821,-0.535,0.241,5.432,6.958,16.907
0.830,-0.517,0.244,6.165,6.409,15.747
0.836,-0.513,0.245,6.409,6.165,14.282
0.841,-0.518,0.240,6.714,5.859,12.329
0.839,-0.527,0.227,7.935,5.432,10.071
0.831,-0.534,0.217,9.827,5.310,8.484
0.827,-0.533,0.214,10.132,5.127,7.996
0.827,-0.538,0.213,9.583,5.005,8.179
0.824,-0.535,0.219,9.094,5.737,9.216
0.829,-0.532,0.228,8.179,6.042,10.010
0.838,-0.520,0.238,7.385,6.165,10.559
0.848,-0.511,0.242,7.568,6.348,10.254
0.855,-0.515,0.237,8.423,6.653,9.155
0.856,-0.521,0.223,9.705,7.263,7.690
0.843,-0.525,0.211,10.620,7.690,6.409
0.849,-0.538,0.190,10.803,7.874,5.371
0.839,-0.535,0.181,10.498,8.606,5.920
0.838,-0.530,0.172,9.705,9.460,7.141
0.841,-0.523,0.169,8.911,9.521,7.874
-1.755,0.972,0.544,-10.437,51.575,-83.801
-2.034,0.940,0.458,-9.216,48.645,-89.294
-2.199,0.804,0.346,-9.521,36.987,-89.966
-2.275,0.561,0.288,-8.972,19.226,-83.740
-2.188,0.283,0.210,-3.418,0.977,-70.801
-1.967,0.020,0.089,9.033,-17.029,-52.307
-1.720,-0.224,-0.052,24.780,-37.292,-29.114
-1.411,-0.431,-0.267,52.917,-100.769,17.029
-0.451,-0.798,-0.508,63.965,-149.902,42.297
0.001,-0.868,-0.493,64.758,-206.360,61.340
0.518,-1.040,-0.405,55.969,-267.334,66.040
1.046,-1.214,-0.139,46.021,-329.468,59.204
1.670,-1.279,0.285,47.852,-376.831,52.673
2.314,-1.176,0.913,62.500,-404.846,46.265
2.912,-0.975,1.662,71.472,-415.344,30.151
3.472,-0.751,2.376,60.181,-404.419,7.629
3.958,-0.599,2.862,41.382,-367.798,-13.306
4.000,-0.427,3.039,35.767,-305.359,-25.696
4.000,-0.150,2.883,42.480,-231.384,-34.485
4.000,0.055,2.592,48.889,-157.715,-42.908
4.000,0.223,2.340,45.837,-95.703,-46.631
4.000,0.372,2.115,38.879,-45.837,-45.776
4.000,0.541,1.888,33.447,-9.521,-44.067
4.000,0.726,1.708,28.198,20.691,-43.701
4.000,0.928,1.518,22.949,52.429,-46.082
4.000,1.140,1.239,12.451,90.149,-54.443
4.000,1.118,1.051,-2.258,144.775,-63.904
3.850,0.973,0.878,-21.729,205.017,-68.542
3.526,0.831,0.722,-42.969,256.226,-67.444
3.189,0.722,0.578,-62.683,296.936,-61.157
2.883,0.613,0.471,-81.970,328.308,-54.199
2.585,0.492,0.410,-101.196,349.548,-48.767
2.323,0.334,0.410,-119.385,359.680,-45.532
2.081,0.171,0.391,-133.057,357.666,-45.532
1.896,-0.002,0.344,-137.817,347.351,-47.974
1.808,-0.146,0.292,-135.864,333.984,-51.147
1.745,-0.228,0.229,-135.376,320.251,-50.598
1.740,-0.293,0.188,-140.686,308.228,-47.607
1.613,-0.184,-0.038,-150.391,284.851,-52.246
1.461,-0.033,-0.189,-153.259,270.691,-62.866
1.243,0.134,-0.392,-155.396,247.986,-81.787
0.886,0.281,-0.600,-155.151,221.558,-110.107
0.456,0.373,-0.843,-159.119,190.430,-146.484
0.016,0.394,-1.047,-178.040,150.024,-179.138
-0.446,0.431,-1.198,-215.759,99.243,-194.275
-0.819,0.355,-0.960,-262.817,46.875,-186.279
-1.175,0.248,-0.514,-314.575,-81.848,-139.160
-1.963,-0.106,0.699,-328.674,-143.677,-122.314
-2.136,-0.292,1.354,-259.705,-198.303,-127.380
-2.048,-0.444,1.861,-153.687,-252.747,-153.870
-1.924,-0.545,2.133,-47.546,-305.176,-187.439
-1.934,-0.594,2.060,30.518,-329.407,-210.205
-1.950,-0.594,1.888,72.021,-290.894,-204.895
-1.848,-0.587,1.735,68.359,-199.585,-161.987
-1.686,-0.583,1.545,18.677,-92.773,-89.722
-1.501,-0.596,1.313,-53.650,0.793,-9.521
-1.309,-0.613,1.113,-113.159,66.772,56.519
-1.092,-0.686,1.006,-134.460,87.219,112.122
-0.620,-0.734,0.763,-102.600,47.424,106.750
-0.353,-0.716,0.648,-52.979,6.470,93.567
-0.076,-0.663,0.546,-5.066,-20.508,81.299
0.187,-0.557,0.419,28.748,-32.104,72.693
0.396,-0.496,0.267,43.701,-29.297,72.327
0.614,-0.421,0.138,39.795,-12.146,80.444
0.843,-0.364,0.047,24.231,13.062,91.370
1.017,-0.286,-0.041,5.554,37.964,97.351
1.120,-0.257,-0.101,-9.644,55.847,94.666
1.158,-0.276,-0.175,-17.761,63.232,82.581
1.145,-0.330,-0.232,-16.602,58.289,62.500
1.097,-0.389,-0.274,-7.751,42.480,38.452
1.051,-0.449,-0.281,5.066,21.057,15.747
1.028,-0.507,-0.282,18.372,-0.854,-2.991
1.001,-0.558,-0.250,28.503,-21.973,-16.174
0.988,-0.604,-0.183,29.907,-39.063,-22.278
0.958,-0.639,-0.121,24.597,-47.058,-21.973
0.949,-0.663,-0.047,15.076,-46.509,-15.625
0.949,-0.701,0.081,2.502,-40.833,-3.357
0.941,-0.702,0.168,-7.751,-30.151,8.545
0.951,-0.706,0.267,-12.512,-17.151,18.005
0.935,-0.688,0.317,-13.000,-6.287,25.513
0.920,-0.670,0.347,-10.437,3.296,29.846
0.908,-0.642,0.357,-6.470,11.108,31.677
0.892,-0.619,0.348,-2.136,16.235,31.799
0.881,-0.602,0.324,1.282,18.494,31.189
0.873,-0.579,0.301,3.662,18.921,30.884
0.869,-0.552,0.276,6.104,18.372,30.579
0.870,-0.526,0.252,8.972,16.785,28.992
0.878,-0.509,0.222,12.207,14.709,25.879
0.879,-0.494,0.191,15.991,11.902,21.179
0.873,-0.488,0.167,19.653,8.850,15.869
0.869,-0.489,0.135,21.790,5.798,10.864
0.852,-0.492,0.114,22.888,3.418,7.263
0.841,-0.491,0.092,22.888,1.221,4.944
0.839,-0.488,0.072,21.362,-0.366,4.150
0.829,-0.480,0.061,19.226,-0.793,4.456
0.824,-0.476,0.049,17.212,-0.977,4.883
0.821,-0.481,0.036,14.771,-1.221,5.371
0.817,-0.491,0.025,12.146,-1.587,5.920
0.817,-0.498,0.019,9.705,-2.563,6.836
0.818,-0.498,0.022,7.080,-3.296,8.545
0.837,-0.490,0.059,2.258,-3.296,13.550
0.853,-0.483,0.079,0.244,-2.747,15.747
0.868,-0.476,0.095,-1.160,-1.892,17.456
0.876,-0.468,0.106,-2.258,-0.854,18.188
0.879,-0.466,0.116,-2.747,0.183,17.517
0.875,-0.473,0.125,-2.563,0.854,15.930
0.866,-0.480,0.131,-1.343,0.854,13.916
0.859,-0.490,0.134,0.244,0.549,11.963
0.856,-0.498,0.134,1.770,-0.061,10.559
0.852,-0.505,0.135,2.747,-0.488,9.705
0.847,-0.510,0.142,3.113,-0.488,9.644
0.845,-0.512,0.153,3.174,-0.122,10.376
0.849,-0.513,0.162,2.869,0.366,11.414
0.855,-0.514,0.170,2.930,1.160,11.902
0.857,-0.517,0.171,3.723,2.441,11.841
0.858,-0.523,0.167,5.371,3.906,11.597
0.858,-0.530,0.153,6.836,4.883,11.230
0.858,-0.534,0.137,8.301,5.798,11.475
0.862,-0.533,0.121,9.216,7.019,12.390
-1.487,0.585,0.945,-69.458,-1.770,-36.194
-1.710,0.532,1.020,-81.909,-0.610,-15.625
-1.864,0.431,0.986,-80.322,-0.549,2.869
-1.987,0.274,0.893,-61.523,-0.854,12.573
-2.063,0.081,0.732,-31.372,-6.042,16.235
-1.952,-0.134,0.470,1.770,-23.193,24.414
-1.709,-0.333,0.191,36.865,-56.091,44.617
-1.357,-0.461,-0.107,75.439,-100.220,70.190
-0.894,-0.554,-0.299,112.244,-157.654,93.262
-0.292,-0.558,-0.504,136.658,-225.830,112.549
0.244,-0.538,-0.592,153.076,-291.504,124.451
0.852,-0.399,-0.559,156.067,-353.699,124.756
1.466,-0.273,-0.396,145.874,-410.767,121.338
2.037,-0.254,0.023,127.136,-453.430,108.154
2.572,-0.187,0.727,100.464,-472.046,83.801
3.058,-0.148,1.582,74.219,-464.050,60.425
3.616,-0.097,2.353,56.946,-344.849,37.659
4.000,0.426,3.063,66.284,-248.535,23.010
4.000,0.782,3.061,65.613,-148.560,6.104
4.000,1.022,2.874,48.950,-59.692,-1.831
4.000,1.161,2.608,28.870,4.700,-1.648
4.000,1.298,2.339,18.127,40.344,-2.014
3.995,1.533,1.996,24.475,57.251,-14.954
3.881,1.691,1.683,42.969,67.200,-48.035
3.672,1.755,1.416,59.082,76.782,-93.445
3.441,1.723,1.183,62.805,92.102,-133.484
3.159,1.699,0.916,53.345,115.723,-153.625
2.997,1.616,0.783,32.715,158.936,-148.926
2.898,1.485,0.744,2.625,213.257,-127.502
2.766,1.399,0.737,-34.363,258.423,-105.591
2.603,1.326,0.713,-70.313,294.556,-91.858
2.403,1.207,0.671,-99.915,325.439,-86.426
2.194,1.040,0.627,-124.634,347.595,-84.412
2.002,0.853,0.596,-145.752,360.352,-80.139
1.875,0.656,0.546,-163.269,362.061,-74.890
1.780,0.486,0.474,-175.537,353.699,-70.496
1.740,0.353,0.387,-183.411,341.248,-66.406
1.723,0.176,0.379,-195.068,325.317,-61.890
1.768,0.030,0.324,-217.285,304.199,-59.326
1.795,-0.090,0.246,-232.666,280.701,-62.012
1.716,-0.057,0.054,-232.849,258.118,-71.472
1.575,0.091,-0.173,-219.421,242.737,-88.379
1.319,0.325,-0.482,-199.280,223.572,-118.225
0.995,0.531,-0.793,-180.542,196.716,-155.945
0.531,0.656,-1.100,-173.340,160.645,-193.848
0.028,0.723,-1.238,-192.383,112.976,-218.750
-0.543,0.763,-1.066,-243.469,49.927,-221.252
-1.207,0.751,-0.480,-306.152,-27.588,-208.252
-2.006,0.503,0.124,-351.562,-119.873,-195.496
-2.800,-0.150,1.008,-355.164,-205.505,-187.439
-3.212,-0.940,1.691,-297.607,-241.943,-174.011
-3.121,-1.342,2.224,-189.392,-208.740,-151.245
-3.061,-1.233,2.312,-102.051,-157.715,-113.892
-3.079,-0.961,2.162,-66.772,-116.516,-66.101
-2.860,-0.891,2.068,-71.716,-81.665,-19.104
-2.498,-0.975,2.057,-93.933,-52.368,23.682
-2.101,-1.030,2.084,-116.760,-28.259,65.674
-1.578,-0.958,2.082,-125.183,-1.770,103.516
-0.978,-0.816,1.988,-112.549,25.452,129.028
-0.427,-0.653,1.761,-84.351,42.358,135.986
-0.048,-0.531,1.420,-49.133,40.161,123.901
0.217,-0.421,0.993,-13.916,21.851,100.769
0.399,-0.349,0.557,17.578,-1.038,76.416
0.623,-0.302,0.201,44.312,-14.160,57.800
0.843,-0.233,-0.069,63.843,-17.273,45.288
1.020,-0.155,-0.243,71.899,-14.526,35.583
1.156,-0.096,-0.339,68.909,-9.155,26.245
1.260,-0.065,-0.365,59.082,-2.319,16.235
1.284,-0.083,-0.352,46.448,0.977,6.226
1.245,-0.164,-0.339,35.828,-0.610,-5.615
1.160,-0.272,-0.288,30.334,-6.531,-21.118
1.062,-0.378,-0.212,31.128,-14.709,-35.034
0.974,-0.479,-0.131,34.851,-23.010,-43.335
0.896,-0.542,-0.069,38.208,-30.762,-46.448
0.836,-0.579,0.021,40.161,-36.255,-43.518
0.818,-0.612,0.130,38.269,-39.001,-35.400
0.828,-0.648,0.239,32.654,-39.001,-24.475
0.847,-0.681,0.314,26.367,-35.950,-13.306
0.863,-0.700,0.385,20.752,-29.053,-2.747
0.874,-0.698,0.417,15.625,-21.423,6.958
0.885,-0.684,0.442,12.512,-13.306,16.968
0.896,-0.643,0.448,10.803,-5.676,25.574
0.917,-0.595,0.436,9.766,-0.305,32.410
0.942,-0.550,0.413,8.972,4.272,37.292
0.972,-0.511,0.385,7.935,8.972,39.734
0.986,-0.482,0.354,7.385,13.428,40.100
0.983,-0.463,0.318,7.080,16.907,37.964
0.973,-0.461,0.276,8.545,18.799,33.630
0.944,-0.465,0.232,11.292,18.433,28.015
0.906,-0.472,0.190,14.954,15.747,21.545
0.872,-0.490,0.164,18.372,11.780,15.564
0.844,-0.502,0.152,20.813,7.812,11.780
0.835,-0.511,0.138,21.912,4.333,9.827
0.825,-0.509,0.129,21.362,2.747,10.742
0.821,-0.493,0.130,20.020,2.930,13.733
0.829,-0.472,0.136,17.761,3.601,17.273
0.848,-0.456,0.140,14.709,4.150,20.508
0.866,-0.447,0.139,12.451,4.761,21.973
0.874,-0.448,0.137,11.230,5.310,21.912
0.872,-0.454,0.138,10.925,5.554,20.813
0.869,-0.464,0.138,11.108,5.737,19.775
0.866,-0.471,0.141,11.597,5.432,18.860
0.873,-0.473,0.143,12.329,4.822,18.921
0.890,-0.465,0.149,12.939,4.517,19.897
0.911,-0.454,0.156,12.878,4.578,21.362
0.933,-0.446,0.156,12.756,5.737,22.461
0.937,-0.436,0.155,12.268,7.690,22.339
0.927,-0.429,0.159,11.475,9.766,21.423
0.913,-0.437,0.163,10.803,11.536,19.775
0.897,-0.456,0.164,10.803,12.085,17.822
0.884,-0.469,0.163,12.146,11.597,15.808
0.878,-0.474,0.158,14.832,9.949,13.977
0.870,-0.471,0.155,17.517,8.301,12.817
0.866,-0.470,0.147,19.653,6.897,12.085
0.860,-0.475,0.138,20.752,5.859,11.475
0.850,-0.479,0.126,21.484,6.165,11.230
0.840,-0.478,0.119,21.973,7.019,12.024
0.841,-0.472,0.107,22.339,7.874,13.672
0.849,-0.456,0.094,22.949,8.606,15.808
1.844,-0.859,1.432,10.193,-392.883,70.801
2.484,-0.593,2.086,21.362,-372.559,80.078
3.167,-0.243,2.599,32.959,-329.102,74.707
3.931,-0.098,2.866,37.964,-268.372,54.810
4.000,-0.060,2.900,35.950,-203.491,26.917
4.000,0.011,2.732,30.945,-138.977,2.075
4.000,0.092,2.469,27.832,-72.815,-10.437
4.000,0.111,2.227,24.658,-9.705,-11.719
4.000,0.153,2.005,17.212,35.767,-11.414
4.000,0.302,1.853,13.123,68.909,-15.015
4.000,0.457,1.729,13.184,102.783,-29.846
4.000,0.550,1.609,9.216,139.221,-54.565
3.754,0.539,1.498,-0.671,176.086,-76.782
3.394,0.429,1.372,-9.705,210.571,-87.952
3.040,0.371,1.219,-12.878,241.150,-92.163
2.727,0.393,1.057,-12.695,276.001,-90.942
2.447,0.340,0.948,-18.250,319.214,-81.848
2.186,0.213,0.830,-35.217,356.689,-67.993
1.963,0.046,0.693,-55.847,382.202,-51.575
1.796,-0.109,0.553,-71.289,397.644,-32.898
1.699,-0.226,0.391,-79.590,403.748,-16.235
1.612,-0.383,0.190,-82.153,401.184,-4.333
1.576,-0.450,-0.012,-84.290,391.541,1.892
1.632,-0.455,-0.200,-89.905,377.930,11.353
1.716,-0.344,-0.464,-98.816,362.488,24.170
1.732,-0.156,-0.780,-104.797,348.267,30.151
1.678,0.079,-1.094,-111.816,334.778,25.085
1.507,0.340,-1.390,-126.343,313.110,10.925
1.268,0.609,-1.637,-151.123,275.818,-10.803
0.943,0.796,-1.790,-183.472,219.116,-41.260
0.564,0.844,-1.690,-226.990,141.296,-75.562
0.156,0.886,-1.419,-279.236,42.542,-105.530
-0.432,0.902,-0.861,-323.242,-71.289,-130.188
-1.075,0.809,-0.030,-343.872,-181.946,-151.794
-1.577,0.550,0.880,-325.378,-264.771,-177.002
-1.858,0.174,1.824,-258.850,-300.598,-212.585
-2.003,-0.210,2.399,-172.485,-287.292,-237.549
-2.038,-0.365,2.551,-85.327,-229.736,-237.671
-2.326,-0.379,2.414,-14.832,-156.067,-226.807
-2.586,-0.398,2.190,14.893,-85.571,-211.487
-2.699,-0.571,1.929,1.160,-31.555,-185.303
-2.730,-0.820,1.726,-37.231,-4.333,-141.602
-2.600,-1.015,1.693,-76.904,1.343,-82.886
-2.268,-1.106,1.698,-101.624,-5.310,-20.386
-1.864,-1.066,1.665,-99.365,-18.738,31.860
-1.490,-0.952,1.521,-77.271,-32.349,65.247
-1.143,-0.826,1.338,-45.105,-36.743,81.787
-0.436,-0.596,0.765,18.616,-4.822,92.957
-0.137,-0.499,0.410,43.030,19.104,93.201
0.116,-0.371,0.103,54.932,39.978,96.069
0.354,-0.293,-0.197,52.917,53.467,101.257
0.620,-0.232,-0.362,43.213,60.303,102.478
0.865,-0.210,-0.463,29.724,55.542,99.060
1.069,-0.222,-0.505,17.273,43.335,91.309
1.221,-0.269,-0.504,9.216,27.405,78.125
1.290,-0.309,-0.479,7.202,10.559,58.533
