aX,aY,aZ,gX,gY,gZ
1.303,-0.351,-0.451,15.381,-16.602,18.127
1.243,-0.447,-0.408,19.470,-25.574,4.150
1.185,-0.489,-0.363,19.836,-31.311,-4.517
1.124,-0.532,-0.314,15.381,-32.959,-9.094
1.065,-0.593,-0.236,7.812,-31.067,-9.155
0.999,-0.647,-0.155,-0.916,-26.550,-5.737
0.965,-0.708,-0.074,-8.850,-20.935,-0.305
0.928,-0.734,0.005,-14.709,-17.578,7.141
0.899,-0.732,0.090,-17.700,-15.869,13.977
0.878,-0.716,0.175,-17.578,-16.541,24.597
0.875,-0.675,0.305,-15.259,-17.517,28.503
0.887,-0.669,0.353,-12.451,-17.090,30.884
0.907,-0.669,0.372,-9.216,-14.160,32.654
0.929,-0.655,0.361,-5.737,-8.728,34.546
0.944,-0.621,0.334,-2.747,-1.526,36.865
0.964,-0.569,0.301,-0.610,6.104,39.001
0.986,-0.512,0.263,0.305,12.939,40.344
0.999,-0.461,0.225,1.221,17.334,39.063
0.999,-0.426,0.192,2.930,18.555,34.363
0.987,-0.415,0.150,5.798,16.724,26.611
0.964,-0.421,0.112,9.766,12.207,17.273
0.932,-0.433,0.087,13.672,6.042,8.484
0.912,-0.449,0.071,17.090,-0.061,1.587
0.896,-0.467,0.069,18.555,-5.432,-1.953
0.884,-0.484,0.077,18.494,-9.033,-4.028
0.874,-0.495,0.085,16.907,-10.010,-4.089
0.866,-0.496,0.091,14.221,-8.240,-2.136
0.860,-0.490,0.095,10.925,-5.493,0.366
0.860,-0.486,0.095,7.202,-2.136,3.784
0.869,-0.483,0.094,3.845,0.488,6.836
0.878,-0.480,0.088,1.221,2.258,8.972
0.882,-0.476,0.079,-1.099,3.479,9.888
0.883,-0.480,0.073,-2.930,4.395,10.193
0.875,-0.486,0.071,-3.967,4.700,9.949
0.862,-0.496,0.080,-3.845,4.028,9.338
0.857,-0.502,0.083,-2.869,2.747,8.789
0.850,-0.508,0.083,-0.488,1.099,8.179
0.840,-0.507,0.083,1.526,-0.549,7.568
0.828,-0.501,0.089,3.357,-1.770,6.958
0.826,-0.502,0.101,4.150,-3.113,6.897
0.823,-0.510,0.115,3.906,-3.662,6.775
0.816,-0.519,0.131,3.540,-3.052,6.714
0.810,-0.526,0.146,3.540,-2.014,7.019
0.803,-0.529,0.158,4.028,-1.343,7.324
0.799,-0.535,0.168,4.700,-0.793,7.507
0.797,-0.544,0.176,5.798,-0.610,7.324
0.795,-0.556,0.180,6.958,-0.549,7.263
0.796,-0.565,0.181,8.789,-0.671,7.629
0.798,-0.569,0.175,10.559,-1.038,8.362
0.800,-0.570,0.170,12.146,-1.099,9.399
0.796,-0.563,0.165,13.428,-0.671,10.742
0.794,-0.561,0.162,14.465,0.061,11.780
0.788,-0.558,0.155,14.709,1.099,12.817
0.782,-0.555,0.150,15.137,2.258,13.733
0.762,-0.547,0.152,15.564,3.113,14.526
0.744,-0.547,0.164,15.686,3.296,15.076
0.734,-0.557,0.169,15.503,3.601,15.625
0.729,-0.568,0.169,15.930,2.991,15.808
0.724,-0.574,0.166,16.907,2.258,16.541
0.721,-0.579,0.160,18.066,1.892,17.639
0.716,-0.577,0.152,19.165,1.648,19.043
0.708,-0.575,0.146,20.264,1.404,20.447
0.703,-0.570,0.136,20.813,1.221,21.973
-1.492,0.586,0.437,-54.504,18.066,-31.738
-1.478,0.541,0.394,-55.603,1.221,-12.573
-1.430,0.443,0.330,-45.654,-27.100,-3.235
-1.307,0.251,0.266,-26.062,-62.805,-2.075
-1.137,-0.012,0.181,-2.319,-103.638,-4.517
-0.984,-0.283,0.109,18.066,-147.766,-5.493
-0.765,-0.531,0.110,30.823,-191.528,0.488
-0.428,-0.720,0.112,36.072,-230.652,17.456
0.010,-0.881,0.187,36.133,-267.395,39.612
0.481,-0.901,0.302,32.959,-301.514,62.378
1.011,-0.891,0.445,30.212,-328.125,76.294
1.627,-0.922,0.693,25.940,-343.689,79.041
2.254,-0.908,1.112,18.982,-328.796,77.332
3.569,-0.638,2.123,20.630,-304.016,65.186
4.000,-0.371,2.517,31.128,-261.414,47.729
4.000,-0.045,2.748,38.696,-202.148,32.715
4.000,0.221,2.805,39.795,-130.554,19.226
4.000,0.448,2.701,31.982,-53.894,5.188
4.000,0.662,2.464,19.470,21.606,-11.047
4.000,0.723,2.202,5.066,90.088,-37.537
4.000,0.687,1.924,-10.254,144.104,-68.848
4.000,0.592,1.631,-23.865,186.035,-95.459
3.796,0.504,1.372,-31.311,218.323,-115.967
3.352,0.453,1.191,-33.875,250.549,-128.784
2.954,0.318,1.115,-37.720,286.682,-131.348
2.592,0.186,1.056,-49.255,316.162,-127.014
2.274,0.057,0.993,-65.186,339.844,-117.310
2.016,-0.071,0.950,-82.825,361.023,-102.478
1.832,-0.194,0.899,-99.304,378.479,-86.853
1.685,-0.303,0.804,-111.450,389.832,-76.172
1.562,-0.402,0.701,-120.056,394.531,-69.824
1.459,-0.529,0.618,-131.531,389.709,-64.026
1.426,-0.551,0.400,-145.081,376.099,-59.753
1.434,-0.625,0.171,-144.287,361.023,-62.683
1.328,-0.635,-0.127,-132.690,346.313,-71.655
1.148,-0.531,-0.557,-117.554,330.139,-83.130
0.882,-0.377,-1.040,-97.839,311.890,-95.825
0.628,-0.159,-1.464,-87.280,283.875,-105.225
0.301,0.133,-1.884,-104.126,227.173,-102.539
-0.045,0.405,-2.112,-151.123,136.230,-93.689
-0.469,0.767,-1.922,-214.355,26.794,-95.642
-1.173,0.862,-1.255,-272.400,-108.276,-117.310
-1.979,0.671,-0.356,-297.241,-257.568,-157.898
-2.465,0.158,0.581,-247.009,-379.211,-209.595
-2.556,-0.502,1.396,-124.084,-451.050,-256.470
-2.512,-0.879,2.108,6.958,-464.111,-277.588
-2.465,-0.793,2.478,86.243,-402.161,-259.033
-2.378,-0.597,2.364,95.947,-253.296,-199.097
-2.347,-0.376,2.000,44.312,-58.350,-111.206
-2.407,-0.290,1.658,-47.363,98.389,-26.306
-2.290,-0.445,1.495,-136.414,172.119,27.161
-1.955,-0.737,1.456,-179.687,173.889,55.847
-1.517,-0.905,1.472,-164.734,127.319,68.726
-1.078,-0.930,1.330,-108.765,62.256,68.359
-0.710,-0.854,1.021,-43.945,3.845,58.594
-0.401,-0.764,0.717,6.592,-32.837,47.852
-0.161,-0.682,0.468,32.776,-44.861,42.358
0.075,-0.597,0.265,35.217,-34.912,42.542
0.311,-0.531,0.125,25.208,-13.550,49.866
0.494,-0.460,0.022,11.230,7.812,59.692
0.665,-0.389,-0.036,-0.061,24.353,63.660
0.812,-0.370,-0.077,-4.883,30.762,58.289
0.896,-0.396,-0.095,-4.028,25.330,44.006
0.928,-0.470,-0.106,0.916,11.841,24.170
0.926,-0.567,-0.102,8.240,-2.625,4.456
0.890,-0.645,-0.074,14.465,-15.137,-9.766
0.850,-0.692,-0.014,16.418,-22.278,-17.456
0.819,-0.722,0.047,12.390,-24.780,-17.456
0.792,-0.747,0.133,4.089,-23.376,-11.353
0.767,-0.755,0.199,-6.165,-18.738,-1.892
0.770,-0.762,0.256,-14.709,-11.414,24.353
0.788,-0.770,0.289,-20.325,-5.249,17.578
0.792,-0.781,0.310,-21.912,-1.465,21.790
0.787,-0.791,0.319,-19.836,0.366,21.484
0.773,-0.805,0.316,-15.869,1.038,19.409
0.756,-0.813,0.310,-11.108,0.732,17.883
0.737,-0.809,0.299,-6.775,0.488,17.639
0.732,-0.797,0.290,-3.723,0.488,19.165
0.731,-0.773,0.287,-1.953,0.244,22.034
0.728,-0.744,0.295,-1.404,0.366,24.780
0.727,-0.724,0.295,-0.610,1.038,25.574
0.725,-0.713,0.290,0.610,2.136,24.353
0.718,-0.700,0.301,3.052,2.686,22.644
0.718,-0.688,0.310,5.737,2.197,20.752
0.721,-0.674,0.311,8.362,0.610,18.616
0.722,-0.663,0.311,10.681,-0.549,16.235
0.717,-0.652,0.308,13.000,-1.099,13.611
0.704,-0.648,0.304,14.709,-1.526,10.986
0.685,-0.646,0.297,15.869,-1.404,9.033
0.668,-0.648,0.283,16.663,-0.916,7.996
0.655,-0.650,0.271,16.479,-0.061,8.057
0.644,-0.646,0.258,15.930,1.099,9.521
0.646,-0.640,0.243,15.015,2.136,11.475
0.651,-0.632,0.231,14.221,2.808,13.977
0.662,-0.622,0.212,13.550,3.357,16.541
0.679,-0.616,0.200,12.573,3.418,18.066
0.691,-0.605,0.194,11.536,3.052,19.043
0.702,-0.597,0.188,10.437,2.563,19.348
0.708,-0.596,0.182,9.705,2.075,18.555
0.706,-0.597,0.175,9.216,1.343,17.517
0.710,-0.603,0.169,8.789,0.549,16.541
0.712,-0.607,0.162,8.789,0.244,16.174
0.718,-0.608,0.162,8.484,0.244,16.418
0.728,-0.607,0.165,7.324,-0.122,17.090
0.732,-0.606,0.182,5.432,-0.488,18.127
0.736,-0.613,0.204,2.197,-0.122,19.836
0.735,-0.635,0.230,2.319,0.183,19.592
0.739,-0.641,0.236,3.052,1.160,19.775
0.746,-0.639,0.236,3.723,2.258,21.118
0.759,-0.630,0.237,4.395,3.418,22.888
0.779,-0.616,0.236,4.822,4.517,24.658
0.798,-0.601,0.232,4.822,5.127,25.635
0.817,-0.594,0.226,4.944,5.127,25.391
0.830,-0.595,0.221,5.310,5.127,23.560
0.840,-0.602,0.213,6.165,5.127,21.423
0.847,-0.607,0.201,7.263,5.066,19.104
0.853,-0.611,0.191,8.545,5.066,17.639
0.862,-0.603,0.183,9.705,5.493,17.334
0.873,-0.590,0.180,10.498,5.615,17.578
1.796,-1.043,1.158,6.836,-381.348,132.141
2.699,-0.868,1.922,9.277,-359.863,146.851
3.635,-0.634,2.601,25.208,-322.266,133.850
4.000,-0.399,2.994,44.312,-271.912,102.417
4.000,-0.160,2.999,54.504,-209.167,68.726
4.000,0.066,2.739,54.565,-130.981,44.922
4.000,0.347,2.455,43.823,-52.429,42.053
4.000,0.654,2.159,32.715,17.395,27.039
4.000,1.079,1.538,4.211,149.231,-7.507
4.000,0.980,1.169,-33.325,195.801,-40.771
3.983,0.750,0.896,-58.350,222.961,-64.697
3.618,0.544,0.894,-53.406,247.864,-84.717
3.327,0.564,0.893,-34.912,263.489,-102.661
2.979,0.632,0.857,-30.273,275.024,-111.633
2.608,0.555,0.805,-48.279,300.842,-109.070
2.281,0.318,0.792,-80.872,336.243,-95.398
2.028,0.065,0.781,-112.671,365.662,-72.693
1.886,-0.175,0.741,-132.629,382.385,-49.805
1.812,-0.220,0.643,-142.395,388.184,-37.231
1.788,-0.315,0.641,-147.827,386.230,-32.471
1.714,-0.399,0.655,-160.706,376.160,-28.625
1.683,-0.460,0.640,-178.650,360.657,-26.489
1.625,-0.465,0.542,-186.279,343.079,-32.959
1.463,-0.392,0.329,-181.580,329.590,-49.255
1.191,-0.283,0.047,-169.006,324.219,-75.378
0.840,-0.173,-0.237,-153.442,320.190,-106.995
0.469,-0.087,-0.539,-140.930,301.514,-136.841
-0.014,-0.055,-0.864,-136.475,257.812,-158.569
-0.537,-0.015,-1.335,-150.818,185.425,-167.786
-0.951,0.040,-1.632,-179.443,105.347,-163.025
-1.216,0.137,-1.513,-216.919,33.936,-148.743
-1.531,0.298,-0.247,-301.453,-120.422,-118.530
-2.041,0.257,0.661,-306.458,-192.261,-116.821
-2.083,-0.009,1.312,-262.268,-242.065,-130.798
-2.064,-0.260,1.693,-189.209,-257.629,-149.414
-2.075,-0.392,1.818,-126.343,-234.924,-153.015
-2.107,-0.375,1.774,-101.013,-176.147,-127.380
-2.150,-0.325,1.771,-115.112,-99.365,-75.256
-2.156,-0.335,1.920,-157.104,-33.508,-6.592
-1.996,-0.399,2.033,-207.581,0.305,64.758
-1.764,-0.462,2.121,-234.985,7.263,127.014
-1.481,-0.497,2.178,-222.351,3.174,169.250
-1.088,-0.535,2.269,-173.828,7.019,186.646
-0.587,-0.544,2.208,-105.103,19.043,180.725
-0.187,-0.518,1.917,-35.034,24.353,155.457
0.024,-0.463,1.491,19.531,18.005,121.643
0.089,-0.357,0.996,55.847,4.822,89.661
0.178,-0.278,0.524,79.712,-0.244,64.819
0.347,-0.256,0.179,95.520,6.042,52.795
0.578,-0.199,-0.047,104.492,15.869,55.359
0.770,-0.208,-0.215,104.248,22.522,64.514
0.958,-0.103,-0.357,94.788,26.367,65.613
1.094,-0.076,-0.408,81.726,28.687,56.885
1.182,-0.102,-0.455,63.721,27.039,46.814
1.204,-0.191,-0.502,44.250,20.630,36.377
1.195,-0.301,-0.518,29.846,11.963,24.414
1.180,-0.408,-0.518,21.484,1.831,13.428
1.151,-0.491,-0.502,16.724,-10.010,5.127
1.117,-0.546,-0.440,13.794,-22.949,0.183
1.093,-0.588,-0.360,11.292,-32.593,-0.793
1.088,-0.617,-0.279,8.728,-39.063,0.916
1.086,-0.628,-0.175,5.737,-43.335,4.761
1.090,-0.621,-0.065,2.197,-45.654,9.155
1.094,-0.632,0.055,-2.197,-45.410,16.785
1.091,-0.669,0.285,-10.498,-36.865,20.386
1.080,-0.670,0.384,-11.841,-30.396,24.597
1.068,-0.648,0.462,-10.803,-24.231,28.137
1.058,-0.618,0.516,-8.179,-18.005,30.457
1.055,-0.584,0.548,-4.944,-11.780,31.494
1.057,-0.550,0.562,-1.648,-5.920,31.555
1.056,-0.516,0.554,1.648,-1.038,30.640
1.057,-0.490,0.530,4.639,2.625,28.259
1.048,-0.473,0.496,7.324,5.798,24.597
1.031,-0.465,0.456,10.742,7.935,19.897
1.004,-0.457,0.417,14.587,8.362,14.832
0.974,-0.454,0.378,17.822,7.507,9.521
0.941,-0.454,0.345,20.325,5.920,4.883
0.916,-0.460,0.317,22.034,4.272,1.160
0.896,-0.458,0.292,23.254,2.380,-0.916
0.884,-0.452,0.271,24.170,0.671,-1.343
0.877,-0.445,0.252,24.414,-0.488,-1.648
0.867,-0.449,0.234,22.949,-1.221,-3.540
0.830,-0.473,0.194,21.851,-0.488,-3.662
0.804,-0.488,0.181,20.874,0.000,-3.052
0.794,-0.498,0.169,20.081,0.610,-1.404
0.793,-0.500,0.163,19.287,1.099,0.977
0.797,-0.495,0.163,18.188,1.587,4.639
0.807,-0.484,0.163,16.479,2.075,8.545
0.819,-0.480,0.165,14.526,2.869,11.353
0.825,-0.484,0.167,12.451,3.357,12.756
0.826,-0.492,0.166,10.986,4.089,13.306
0.826,-0.499,0.164,10.071,4.211,13.794
0.829,-0.499,0.163,9.827,4.272,14.648
0.838,-0.492,0.162,9.888,4.150,15.625
0.854,-0.481,0.162,9.949,3.967,16.602
0.870,-0.467,0.160,9.827,4.150,17.212
0.886,-0.458,0.158,9.460,4.578,17.456
0.897,-0.452,0.157,9.277,4.761,17.029
0.902,-0.451,0.156,9.521,5.066,15.991
0.901,-0.455,0.154,10.437,5.127,14.282
0.896,-0.466,0.150,11.597,5.005,12.085
0.888,-0.476,0.147,13.733,4.333,10.071
0.880,-0.484,0.141,16.235,3.906,8.484
0.878,-0.484,0.132,18.311,3.479,7.629
0.877,-0.478,0.126,19.592,3.296,7.263
0.884,-0.481,0.115,19.897,3.662,6.897
0.884,-0.482,0.109,19.409,5.005,7.507
0.879,-0.483,0.100,18.311,6.470,7.874
0.878,-0.484,0.094,17.883,7.385,8.179
0.877,-0.484,0.085,18.066,7.629,8.240
0.877,-0.482,0.079,18.250,7.263,8.240
0.886,-0.481,0.065,18.066,6.592,7.996
0.888,-0.477,0.057,17.822,6.470,8.179
0.889,-0.468,0.050,16.846,7.202,8.728
0.890,-0.462,0.041,16.235,8.240,9.094
0.886,-0.455,0.032,15.442,8.728,8.972
0.881,-0.448,0.026,14.709,8.728,8.667
0.877,-0.441,0.022,14.282,8.240,8.057
0.875,-0.435,0.022,13.733,7.568,7.629
1.651,-1.153,0.983,107.117,-364.746,102.783
2.287,-0.801,1.438,126.099,-397.888,105.469
2.964,-0.335,2.012,136.108,-402.405,104.248
3.685,0.076,2.528,132.629,-373.108,90.149
4.000,0.376,2.857,118.713,-311.584,68.787
4.000,0.584,2.928,100.037,-227.356,48.828
4.000,0.780,2.755,80.261,-128.906,33.997
4.000,0.966,2.465,62.988,-33.752,22.644
4.000,1.152,2.133,45.959,40.161,6.897
4.000,1.310,1.764,24.597,87.952,-14.160
4.000,1.374,1.426,4.578,115.540,-41.992
4.000,1.343,1.134,-10.742,131.226,-75.806
3.982,1.254,0.945,-20.142,148.132,-108.521
3.583,1.169,0.817,-27.710,172.058,-134.460
3.192,1.079,0.756,-37.720,204.346,-149.231
2.856,0.899,0.825,-51.941,245.239,-148.560
2.542,0.747,0.877,-71.289,280.029,-141.724
2.257,0.616,0.911,-90.454,304.565,-136.230
2.012,0.471,0.948,-105.957,324.402,-131.714
1.797,0.308,0.977,-119.568,340.210,-126.404
1.639,0.131,0.958,-130.615,348.633,-121.338
1.538,-0.073,0.914,-135.010,352.966,-117.004
1.486,-0.249,0.877,-135.193,356.445,-112.305
1.497,-0.455,0.849,-139.343,356.018,-104.187
1.501,-0.632,0.768,-144.958,348.938,-98.816
1.475,-0.737,0.638,-142.395,340.393,-100.281
1.345,-0.752,0.439,-131.287,334.412,-107.605
1.159,-0.670,0.128,-115.173,330.017,-119.263
0.885,-0.530,-0.183,-95.154,324.280,-134.094
0.541,-0.354,-0.437,-83.496,307.434,-150.940
0.168,-0.272,-0.698,-90.942,268.860,-164.978
-0.267,-0.186,-1.126,-111.511,209.473,-176.025
-0.777,-0.198,-1.409,-136.658,143.738,-183.228
-1.198,-0.175,-1.403,-174.072,78.369,-182.434
-1.527,-0.104,-0.973,-223.206,11.475,-170.776
-1.911,-0.082,-0.193,-270.996,-62.378,-146.912
-2.225,-0.257,0.769,-298.340,-129.761,-115.173
-2.319,-0.445,1.654,-280.334,-173.645,-80.933
-2.216,-0.504,2.304,-214.111,-186.279,-55.176
-1.942,-0.553,2.665,-131.348,-166.565,-41.443
-1.702,-0.469,2.729,-67.017,-121.826,-33.386
-1.483,-0.419,2.585,-36.072,-67.688,-23.804
-1.446,-0.405,2.254,-38.574,-18.433,-3.357
-1.454,-0.433,1.899,-59.998,23.682,27.832
-1.319,-0.478,1.596,-77.087,59.753,61.707
-1.091,-0.496,1.350,-78.857,77.820,90.881
-0.834,-0.510,1.086,-64.026,70.923,110.901
-0.582,-0.475,0.836,-36.133,48.401,114.197
-0.300,-0.447,0.609,-2.136,23.315,101.929
-0.056,-0.438,0.371,28.992,1.953,83.984
0.173,-0.455,0.133,52.246,-12.817,68.726
0.370,-0.427,-0.079,67.322,-18.188,60.852
0.583,-0.375,-0.237,73.425,-13.672,60.181
0.785,-0.326,-0.315,70.068,-5.615,64.758
0.931,-0.317,-0.376,56.213,0.061,69.153
1.055,-0.251,-0.443,37.537,3.540,66.101
1.150,-0.257,-0.443,22.339,7.141,56.702
1.191,-0.316,-0.459,10.071,6.470,45.654
1.173,-0.401,-0.475,2.197,-0.061,32.471
1.129,-0.489,-0.456,0.183,-10.681,17.517
1.077,-0.577,-0.407,0.732,-23.804,4.944
1.036,-0.654,-0.347,1.587,-36.621,-2.808
1.010,-0.718,-0.267,2.991,-46.326,-6.409
0.985,-0.753,-0.182,4.150,-51.331,-5.615
0.972,-0.782,-0.100,3.113,-51.270,-1.770
0.951,-0.801,-0.027,0.000,-47.119,3.906
0.918,-0.806,0.034,-3.967,-40.222,11.230
0.895,-0.791,0.083,-7.019,-32.471,18.555
0.886,-0.761,0.130,-8.484,-25.940,25.513
0.889,-0.721,0.176,-8.606,-21.423,31.738
0.895,-0.677,0.219,-8.301,-18.921,36.499
0.910,-0.642,0.256,-7.080,-16.968,38.818
0.926,-0.613,0.285,-5.127,-15.564,38.452
0.933,-0.590,0.301,-2.258,-14.893,35.889
0.928,-0.582,0.312,1.282,-14.221,31.006
0.915,-0.580,0.309,5.127,-13.733,19.775
0.876,-0.579,0.290,13.306,-12.268,15.198
0.855,-0.572,0.279,16.235,-10.315,12.207
0.840,-0.563,0.267,17.578,-7.812,10.864
0.832,-0.552,0.256,17.761,-5.554,10.986
0.831,-0.541,0.240,18.005,-3.784,11.169
0.828,-0.536,0.227,18.433,-2.502,11.047
0.820,-0.531,0.211,19.653,-1.587,9.949
0.806,-0.531,0.192,21.179,-1.648,8.606
0.791,-0.529,0.171,22.766,-2.747,7.507
0.778,-0.530,0.150,24.231,-3.784,6.775
0.765,-0.527,0.132,25.146,-4.639,6.897
0.756,-0.528,0.113,25.452,-5.493,7.751
0.753,-0.529,0.097,24.902,-6.287,9.155
0.755,-0.528,0.083,23.743,-7.141,11.414
0.760,-0.526,0.072,21.729,-7.385,13.733
0.762,-0.522,0.068,19.409,-6.653,16.602
0.762,-0.516,0.072,17.334,-6.042,19.592
0.765,-0.508,0.083,15.320,-5.920,22.461
0.773,-0.501,0.093,13.550,-6.592,25.024
0.779,-0.493,0.103,12.756,-7.263,26.611
0.783,-0.487,0.108,12.390,-7.874,27.527
0.786,-0.481,0.108,12.390,-7.935,28.259
0.787,-0.481,0.105,12.329,-8.057,28.442
0.782,-0.485,0.106,12.146,-7.996,27.893
0.776,-0.495,0.107,12.146,-8.057,27.344
0.774,-0.504,0.107,12.695,-8.301,27.161
0.778,-0.509,0.107,13.672,-8.850,27.527
0.785,-0.508,0.106,14.404,-9.338,28.748
0.796,-0.502,0.105,15.503,-9.705,30.273
0.804,-0.498,0.100,16.479,-10.193,31.494
0.812,-0.494,0.095,17.578,-10.986,32.410
0.818,-0.494,0.091,18.921,-11.902,32.593
0.819,-0.493,0.088,20.142,-13.428,32.288
0.817,-0.497,0.084,21.851,-15.442,31.372
0.820,-0.505,0.075,23.926,-17.578,30.273
0.826,-0.511,0.074,26.062,-19.714,29.785
0.831,-0.505,0.073,28.137,-20.935,30.334
0.844,-0.495,0.071,29.236,-21.667,31.311
0.850,-0.479,0.069,29.602,-21.667,31.921
0.857,-0.466,0.068,28.992,-20.752,31.616
0.856,-0.459,0.064,28.015,-19.165,30.518
0.849,-0.455,0.058,27.039,-17.578,29.358
0.849,-0.459,0.052,25.940,-15.686,28.442
